"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-118.77","49.00","MIDWAY","1135126","1987-01","1987","01","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-02","1987","02","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-03","1987","03","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-04","1987","04","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-05","1987","05","","","","","","","","","","","","M","","M","","M","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-06","1987","06","","","","","","","","","","","","M","0.0","","","M","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-07","1987","07","","","","","","","","","","","44.9","","0.0","","44.9","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-08","1987","08","","","","","","","","","","","15.0","","0.0","","15.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-09","1987","09","","","","","","","","","","","10.1","","0.0","","10.1","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-10","1987","10","","","","","","","","","","","6.0","","0.0","","6.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-11","1987","11","","","","","","","","","","","17.2","E","2.6","E","19.8","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1987-12","1987","12","","","","","","","","","","","23.0","E","38.8","E","61.8","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-01","1988","01","","M","","M","","M","","M","","M","0.0","T","15.0","","15.0","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-02","1988","02","","M","","M","","M","","M","","M","0.0","","7.5","","7.5","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-03","1988","03","","M","","M","","M","","M","","M","18.2","E","2.0","E","20.2","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-04","1988","04","","M","","M","","M","","M","","M","43.6","","0.0","T","43.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-05","1988","05","","M","","M","","M","","M","","M","34.6","","0.0","","34.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-06","1988","06","","M","","M","","M","","M","","M","45.2","","0.0","","45.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-07","1988","07","28.3","","9.0","","18.7","","36.0","","6.0","S","18.8","","0.0","","18.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-08","1988","08","28.9","","8.1","","18.5","","36.5","","3.0","","5.8","","0.0","","5.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-09","1988","09","22.8","","4.8","","13.8","","36.5","","-1.0","S","23.1","E","0.0","","23.1","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-10","1988","10","16.5","","1.6","","9.1","","25.5","","-8.0","S","9.2","","0.0","T","9.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-11","1988","11","4.4","","-2.1","","1.2","","10.0","S","-8.0","","28.8","E","9.1","E","37.9","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1988-12","1988","12","-2.4","","-9.0","","-5.7","","5.0","","-23.0","","0.0","T","36.0","","36.0","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-01","1989","01","-2.3","","-11.7","","-7.0","","11.5","","-24.0","","0.0","T","15.0","","15.0","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-02","1989","02","-1.7","","-13.4","","-7.6","","6.0","S","-28.0","","8.4","","26.0","E","34.4","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-03","1989","03","8.2","","-3.4","","2.4","","14.0","","-20.0","","31.2","E","3.5","E","34.7","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-04","1989","04","17.7","","0.5","","9.1","","25.0","S","-5.5","","33.6","E","2.8","E","36.4","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-05","1989","05","20.0","","4.2","","12.1","","28.0","","-1.5","","55.6","","0.0","","55.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-06","1989","06","25.5","","8.4","","17.0","","31.5","","3.0","","33.4","","0.0","","33.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-07","1989","07","29.2","","9.5","","19.4","","34.0","S","5.0","S","24.4","","0.0","","24.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-08","1989","08","25.4","","9.5","","17.5","","34.0","","5.0","","88.0","","0.0","","88.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-09","1989","09","23.8","","3.3","","13.6","","29.5","","-0.5","","12.0","","0.0","","12.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-10","1989","10","13.6","","0.4","","7.0","","23.0","","-7.0","","30.6","","0.0","T","30.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-11","1989","11","4.8","","-2.5","","1.2","","12.5","","-9.0","","25.4","E","9.1","E","34.5","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1989-12","1989","12","1.5","","-3.4","","-1.0","","7.0","","-10.0","","11.4","","3.0","","14.4","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-01","1990","01","1.7","","-5.0","","-1.7","","7.0","S","-11.0","S","12.0","E","22.6","E","34.6","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-02","1990","02","2.6","","-7.9","","-2.7","","11.5","","-20.0","","4.6","E","8.5","E","13.1","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-03","1990","03","12.1","","-2.4","","4.9","","21.0","","-9.0","","27.6","E","2.0","E","29.6","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-04","1990","04","17.6","","1.8","","9.7","","23.5","","-3.0","S","57.0","E","0.8","E","57.8","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-05","1990","05","17.3","","5.9","","11.6","","28.0","S","-1.5","","151.8","","0.0","","151.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-06","1990","06","22.5","","8.0","","15.3","","30.0","S","2.0","","79.6","E","0.0","","79.6","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-07","1990","07","29.0","","11.3","","20.2","","36.0","","7.0","S","73.7","","0.0","","73.7","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-08","1990","08","28.3","","10.2","","19.3","","35.0","","5.0","","48.4","","0.0","","48.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-09","1990","09","26.7","","4.9","","15.8","","31.0","S","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-10","1990","10","12.5","","-0.3","","6.1","","21.5","","-7.0","S","19.1","E","0.4","E","19.5","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-11","1990","11","7.0","","-2.5","","2.3","","16.0","","-9.0","S","0.0","","18.4","E","18.4","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1990-12","1990","12","-5.2","E","-11.3","","-8.3","E","6.0","","-32.0","","3.2","","25.0","","28.2","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-01","1991","01","-3.8","","-11.1","","-7.5","","4.0","","-21.0","S","2.0","","46.0","","48.0","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-02","1991","02","7.9","E","-2.0","","3.0","E","15.0","","-7.0","S","22.9","E","18.5","E","41.4","E","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-03","1991","03","8.8","","-3.5","","2.7","","21.5","","-10.5","","17.6","E","16.0","E","33.6","E","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-04","1991","04","16.1","E","-0.6","","7.8","E","25.5","","-5.0","S","28.8","","0.0","T","28.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-05","1991","05","18.5","","4.7","","11.6","","26.0","","-1.0","S","86.4","","0.0","","86.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-06","1991","06","21.6","","7.1","","14.4","","27.5","","-0.5","","74.3","E","0.0","","74.3","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-07","1991","07","28.3","","9.2","","18.8","","34.0","S","5.0","","50.1","E","0.0","","50.1","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-08","1991","08","28.4","","10.4","","19.4","","35.0","","4.5","","31.2","","0.0","","31.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-09","1991","09","26.1","","4.4","","15.3","","31.5","S","-3.0","","1.2","","0.0","","1.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-10","1991","10","15.0","","-2.6","","6.2","","25.5","","-15.0","","2.0","","1.0","","3.0","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-11","1991","11","3.6","","-2.1","","0.8","","9.0","","-15.5","","23.8","","23.0","","46.8","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1991-12","1991","12","0.3","","-4.9","","-2.3","","6.5","","-14.0","","2.6","","15.0","E","17.6","E","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-01","1992","01","1.3","","-4.9","","-1.8","","8.5","S","-16.0","","8.6","","28.5","","37.1","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-02","1992","02","5.5","","-1.0","","2.3","","11.5","","-8.0","","14.1","","8.5","","22.6","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-03","1992","03","15.6","","-1.8","","6.9","","22.5","","-7.0","","17.3","","0.0","","17.3","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-04","1992","04","16.7","","2.2","E","9.5","E","26.0","","-7.0","E","48.2","","1.0","","49.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-05","1992","05","23.5","","3.9","","13.7","","33.0","","-3.0","","15.9","","0.0","","15.9","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-06","1992","06","27.7","","9.5","","18.6","","36.0","","2.0","","81.2","","0.0","","81.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-07","1992","07","26.3","","10.6","","18.5","","34.5","","7.0","S","138.0","","0.0","","138.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-08","1992","08","28.0","","8.1","","18.0","","35.5","S","0.5","","26.2","","0.0","","26.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-09","1992","09","21.1","","2.8","","12.0","","28.5","S","-3.0","S","14.2","","0.0","","14.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-10","1992","10","15.0","","0.2","","7.6","","28.0","","-8.0","","21.8","","0.0","T","21.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-11","1992","11","3.5","","-2.0","","0.8","","13.5","","-10.5","S","64.8","","18.0","","82.8","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1992-12","1992","12","-5.4","","-12.8","","-9.1","","0.5","S","-22.0","","0.0","","49.0","","49.0","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-01","1993","01","-4.7","","-13.6","","-9.2","","5.0","","-32.0","","6.9","","27.5","","34.4","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-02","1993","02","0.7","","-9.5","","-4.4","","8.5","","-23.0","","0.0","","28.0","","28.0","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-03","1993","03","8.8","","-2.6","","3.1","","15.0","","-12.5","","6.5","E","12.0","E","18.5","E","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-04","1993","04","13.0","","2.0","","7.5","","18.5","","-4.5","","86.0","","0.0","","86.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-05","1993","05","23.6","","6.3","","15.0","","34.5","","1.0","S","46.6","","0.0","","46.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-06","1993","06","22.3","","8.3","","15.3","","31.5","","3.0","","92.8","","0.0","","92.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-07","1993","07","22.3","","9.5","","15.9","","30.0","","5.5","S","112.4","","0.0","","112.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-08","1993","08","25.9","","7.9","","16.9","","31.5","","2.0","","30.0","","0.0","","30.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-09","1993","09","24.0","E","3.7","E","13.9","E","31.5","B","-1.5","E","14.6","","0.0","","14.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-10","1993","10","16.5","","0.9","","8.7","","26.5","S","-5.0","S","16.4","","0.0","","16.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-11","1993","11","2.6","","-8.3","","-2.9","","10.0","","-22.0","S","3.8","","12.0","","15.8","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1993-12","1993","12","-0.3","E","-5.4","","-2.9","E","8.0","","-14.0","","4.2","","50.0","E","54.2","E","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-01","1994","01","2.2","","-3.4","","-0.6","","5.5","","-11.0","","4.2","","14.0","","18.2","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-02","1994","02","1.5","","-6.9","","-2.7","","7.5","","-20.5","","25.2","","24.2","","49.4","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-03","1994","03","13.6","","-3.2","","5.2","","25.0","","-10.0","","7.2","","1.8","","9.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-04","1994","04","16.8","","3.2","","10.0","","26.0","","-3.5","","64.8","","0.0","","64.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-05","1994","05","21.2","","5.3","","13.2","","31.0","","0.0","","59.2","","0.0","","59.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-06","1994","06","22.9","","7.0","","15.0","","33.0","","2.0","S","72.3","","0.0","","72.3","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-07","1994","07","31.4","","9.3","","20.3","","39.0","S","4.5","","4.8","","0.0","","4.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-08","1994","08","29.6","","8.4","","19.0","","37.0","","4.0","","34.6","","0.0","","34.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-09","1994","09","25.2","","5.4","","15.3","","30.0","","1.5","S","25.4","","0.0","","25.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-10","1994","10","13.3","","0.5","","6.9","","20.0","","-5.5","S","27.4","","1.0","","28.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-11","1994","11","1.2","","-4.9","","-1.9","","8.0","","-13.0","","9.2","","40.5","","49.7","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1994-12","1994","12","-1.0","","-6.4","","-3.7","","4.0","S","-22.0","","","","","","","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-01","1995","01","-0.9","","-6.5","","-3.7","","5.0","S","-20.0","","23.6","","31.7","","55.3","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-02","1995","02","5.7","","-3.8","","1.0","","14.0","","-17.0","","15.6","","2.0","","17.6","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-03","1995","03","9.7","","-3.1","","3.3","","20.0","","-12.0","S","57.4","","3.6","","61.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-04","1995","04","14.9","","-0.7","","7.1","","21.5","","-6.0","","32.2","","0.4","","32.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-05","1995","05","22.5","","4.3","","13.4","","31.5","","-2.0","","37.3","","0.0","","37.3","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-06","1995","06","23.7","","7.8","","15.8","","31.5","S","2.0","","68.6","","0.0","","68.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-07","1995","07","27.8","","9.8","","18.9","","34.0","","6.0","S","26.2","","0.0","","26.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-08","1995","08","24.6","","6.7","","15.6","","33.5","","2.5","","45.2","","0.0","","45.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-09","1995","09","26.1","","5.6","","15.9","","34.5","","-2.0","","42.8","","0.0","","42.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-10","1995","10","12.7","","0.0","","6.3","","20.0","","-10.0","","30.0","","0.0","","30.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-11","1995","11","4.7","","-2.9","","0.9","","13.0","","-12.0","","22.0","","35.0","","57.0","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1995-12","1995","12","-1.3","","-6.9","","-4.1","","9.0","","-23.0","","6.6","","45.0","","51.6","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-01","1996","01","-3.4","","-10.7","","-7.1","","8.5","","-33.0","","1.6","","40.5","","42.1","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-02","1996","02","1.1","","-9.9","","-4.4","","10.5","","-31.0","","24.4","","23.0","E","47.4","E","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-03","1996","03","9.1","","-4.0","","2.6","","16.5","","-12.0","S","12.0","","1.0","","13.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-04","1996","04","15.1","","1.2","","8.2","","25.0","","-6.0","","40.0","","0.0","","40.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-05","1996","05","16.3","","3.5","","9.9","","25.0","S","-4.0","","146.6","","0.0","T","146.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-06","1996","06","23.4","","6.4","","14.9","","30.5","","1.5","","44.4","","0.0","","44.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-07","1996","07","29.6","","9.0","","19.3","","36.0","S","4.0","S","43.8","","0.0","","43.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-08","1996","08","28.8","","7.4","","18.1","","36.5","","3.0","","9.0","","0.0","","9.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-09","1996","09","20.7","","4.0","","12.4","","32.0","","-4.5","","39.2","","0.0","","39.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-10","1996","10","12.5","","0.6","","6.5","","23.5","","-7.0","S","39.2","","0.0","T","39.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-11","1996","11","2.7","","-4.8","","-1.1","","11.0","S","-19.0","","5.6","","50.0","","55.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1996-12","1996","12","-5.4","","-13.0","","-9.2","","4.5","","-29.0","","5.6","","80.0","","85.6","","","","","","",""
