"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-118.77","49.00","MIDWAY","1135126","1997-01","1997","01","-1.9","","-10.4","","-6.1","","9.0","S","-25.0","","10.6","","21.0","","31.6","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-02","1997","02","1.6","","-9.4","","-3.9","","10.0","","-22.0","","2.6","","16.0","","18.6","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-03","1997","03","8.2","","-3.5","","2.3","","17.0","","-9.5","","5.2","","36.0","","41.2","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-04","1997","04","13.7","","-0.7","","6.5","","20.0","","-8.0","","39.3","","0.0","T","39.3","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-05","1997","05","20.5","","5.0","","12.8","","30.0","S","-1.5","","75.8","","0.0","","75.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-06","1997","06","22.7","","7.3","","15.0","","29.5","S","3.5","","106.4","","0.0","","106.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-07","1997","07","27.1","","9.5","","18.3","","37.0","","6.0","S","70.8","","0.0","","70.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-08","1997","08","28.2","","9.8","","19.0","","37.0","","5.5","","18.4","","0.0","","18.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-09","1997","09","22.6","","6.9","","14.8","","32.5","","1.0","","75.6","","0.0","","75.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-10","1997","10","12.8","","1.2","","7.0","","17.5","","-6.0","","31.0","","0.0","","31.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-11","1997","11","5.3","","-2.8","","1.2","","13.0","","-12.0","","14.8","","7.4","","22.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1997-12","1997","12","0.6","","-5.7","","-2.6","","5.0","","-13.5","","0.0","T","27.0","","27.0","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-01","1998","01","-0.2","","-7.0","","-3.6","","8.0","","-27.0","","12.8","","57.0","","69.8","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-02","1998","02","5.5","","-1.5","","2.0","","9.0","S","-8.0","","26.8","","10.0","","36.8","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-03","1998","03","10.6","","-0.5","","5.1","","20.0","","-7.0","","46.6","","0.0","T","46.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-04","1998","04","16.6","","0.8","","8.7","","27.5","","-4.0","","52.4","","0.0","","52.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-05","1998","05","22.2","","6.3","","14.3","","30.0","","0.0","","131.6","","0.0","","131.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-06","1998","06","23.8","","9.0","","16.5","","31.5","","5.0","","53.7","","0.0","","53.7","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-07","1998","07","30.9","","12.2","","21.6","","37.5","","8.0","S","27.4","","0.0","","27.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-08","1998","08","31.5","E","9.6","E","20.6","E","38.0","E","4.0","E","25.2","","0.0","","25.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-09","1998","09","27.6","","5.8","","16.7","","35.0","","1.5","","19.0","","0.0","","19.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-10","1998","10","13.5","","1.1","","7.3","","22.5","","-5.0","S","41.6","","0.0","","41.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-11","1998","11","7.0","","0.2","","3.6","","13.5","","-5.5","","39.0","","7.0","","46.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1998-12","1998","12","-0.8","","-6.4","","-3.6","","10.0","","-20.5","","15.4","","37.0","","52.4","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-01","1999","01","1.3","","-5.0","","-1.9","","8.0","","-14.5","","1.2","","32.0","","33.2","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-02","1999","02","4.9","","-3.6","","0.7","","11.0","","-11.0","","5.8","","16.0","","21.8","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-03","1999","03","10.6","","-2.4","","4.1","","21.0","","-8.0","","24.3","","3.0","","27.3","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-04","1999","04","15.9","","-1.0","","7.5","","26.5","","-6.0","S","48.6","","0.0","","48.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-05","1999","05","18.2","E","2.3","","10.3","E","32.5","","-3.0","","56.4","","0.0","T","56.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-06","1999","06","22.8","","6.3","","14.6","","33.0","","1.0","S","40.1","","0.0","","40.1","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-07","1999","07","26.8","","7.9","","17.3","","35.0","","5.0","S","79.7","","0.0","","79.7","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-08","1999","08","28.5","","10.6","","19.6","","36.5","","6.0","","67.0","","0.0","","67.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-09","1999","09","23.6","","2.6","","13.1","","32.0","","-6.0","","0.8","","0.0","","0.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-10","1999","10","14.1","","-1.2","","6.5","","22.5","","-8.0","","15.0","","0.0","T","15.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-11","1999","11","7.5","","0.5","","4.0","","16.0","","-9.0","","35.4","","4.2","","39.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","1999-12","1999","12","0.8","","-3.7","","-1.5","","6.5","","-9.0","","7.4","","13.0","","20.4","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-01","2000","01","-1.6","","-9.1","","-5.3","","3.0","S","-19.0","S","0.0","","46.5","E","46.5","E","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-02","2000","02","2.7","","-5.7","","-1.5","","7.0","","-16.0","","21.6","","8.0","","29.6","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-03","2000","03","11.0","","-1.8","","4.6","","19.0","","-6.0","S","40.4","","4.0","","44.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-04","2000","04","17.9","","0.7","","9.4","","24.5","","-6.0","","25.3","","0.0","","25.3","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-05","2000","05","19.0","","3.2","","11.1","","26.5","","-3.0","","34.4","","0.0","T","34.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-06","2000","06","23.8","","6.2","","15.0","","32.0","S","0.5","","18.8","","0.0","","18.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-07","2000","07","28.5","","8.9","","18.7","","37.5","","4.5","","9.8","","0.0","","9.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-08","2000","08","28.9","","7.5","","18.2","","36.5","","0.0","","11.4","","0.0","","11.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-09","2000","09","21.8","","4.2","","13.0","","30.0","S","-5.0","","29.6","","0.0","","29.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-10","2000","10","14.9","","-0.9","","7.0","","21.5","","-7.0","S","30.1","","0.0","T","30.1","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-11","2000","11","2.5","","-4.5","","-1.0","","11.0","","-12.5","","8.8","","12.5","","21.3","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2000-12","2000","12","-3.6","","-10.1","","-6.9","","2.5","","-22.0","S","0.0","","41.5","","41.5","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-01","2001","01","-1.2","E","-6.6","","-3.9","E","5.0","E","-20.0","","0.0","","17.0","","17.0","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-02","2001","02","2.6","","-8.3","","-2.9","","8.0","S","-20.0","","0.0","","20.0","","20.0","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-03","2001","03","10.4","","-2.3","","4.0","","19.0","","-10.0","","41.6","E","5.5","","47.1","E","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-04","2001","04","14.3","","0.4","","7.4","","26.5","","-5.5","","25.5","","0.0","T","25.5","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-05","2001","05","21.4","","3.8","","12.6","","33.5","","-3.5","","30.4","","0.0","","30.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-06","2001","06","22.1","E","6.9","E","14.6","E","31.0","B","2.0","E","61.4","","0.0","","61.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-07","2001","07","28.2","","9.9","","19.1","","36.0","","6.0","S","30.6","","0.0","","30.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-08","2001","08","30.0","","9.5","","19.8","","36.5","","5.0","S","8.0","","0.0","","8.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-09","2001","09","25.8","","5.4","","15.6","","34.0","","-0.5","","31.4","","0.0","","31.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-10","2001","10","11.7","","-0.2","","5.8","","22.0","","-5.5","","39.2","","3.0","","42.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-11","2001","11","6.8","","-1.3","","2.8","","13.5","","-7.5","S","19.0","","17.0","","36.0","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2001-12","2001","12","0.1","","-6.5","","-3.2","","7.0","","-14.0","","3.0","","42.5","","45.5","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-01","2002","01","0.2","","-5.4","E","-2.6","E","9.0","","-17.0","E","3.6","","25.0","","28.6","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-02","2002","02","4.3","","-6.1","","-0.9","","10.0","","-14.0","","7.6","","4.0","","11.6","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-03","2002","03","6.8","","-4.5","","1.1","","16.5","","-10.5","S","0.0","T","24.0","","24.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-04","2002","04","15.7","E","0.5","","8.1","E","24.5","E","-6.0","S","6.0","","0.0","","6.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-05","2002","05","17.9","","3.9","","10.9","","25.5","","-2.5","","61.0","","0.0","T","61.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-06","2002","06","25.6","","7.7","","16.7","","36.0","","-1.0","","16.6","","0.0","","16.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-07","2002","07","30.7","E","10.4","E","20.5","E","37.5","B","3.0","E","21.2","","0.0","","21.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-08","2002","08","28.9","","8.0","E","18.4","E","35.5","","2.5","E","8.4","","0.0","","8.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-09","2002","09","23.9","","4.2","","14.1","","34.0","","-2.0","","29.0","","0.0","","29.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-10","2002","10","15.8","","-3.5","","6.2","","25.0","","-13.0","S","3.0","","0.0","T","3.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-11","2002","11","6.1","E","-3.5","","1.2","E","12.0","E","-15.0","","26.2","","0.0","","26.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2002-12","2002","12","2.6","","-2.3","","0.1","","10.0","","-9.0","","37.0","","37.0","","74.0","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-01","2003","01","0.9","","-3.4","","-1.3","","7.0","S","-11.0","","8.4","","36.0","","44.4","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-02","2003","02","5.7","","-5.9","","-0.1","","9.5","","-14.0","","11.8","","3.0","","14.8","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-03","2003","03","11.5","","-1.7","","4.9","","20.0","S","-10.0","","14.6","","18.0","","32.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-04","2003","04","15.0","","1.7","","8.3","","24.0","","-3.0","S","69.0","","13.0","","82.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-05","2003","05","19.3","","4.2","","11.8","","31.0","","-2.0","","48.6","","0.0","","48.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-06","2003","06","26.6","","7.8","","17.2","","34.0","","3.5","S","32.8","","0.0","","32.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-07","2003","07","31.9","","9.4","","20.7","","37.5","S","4.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-08","2003","08","30.3","","9.0","","19.7","","37.0","","5.5","S","2.6","","0.0","","2.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-09","2003","09","25.0","","5.4","","15.2","","35.5","","0.5","","16.6","","0.0","","16.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-10","2003","10","17.8","","2.2","","10.0","","29.0","S","-11.0","","21.0","","0.0","T","21.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-11","2003","11","3.0","","-6.6","","-1.8","","9.0","","-17.5","","19.5","","2.0","","21.5","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2003-12","2003","12","-0.3","","-6.4","","-3.4","","8.0","","-19.5","","6.0","","41.0","","47.0","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-01","2004","01","-1.9","","-7.7","","-4.8","","7.0","","-31.0","","15.2","","45.0","","60.2","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-02","2004","02","4.2","","-4.7","","-0.2","","9.5","S","-13.5","","17.8","","8.0","","25.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-03","2004","03","13.8","","-1.7","","6.1","","23.0","","-7.0","","18.0","","8.0","","26.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-04","2004","04","19.3","","0.7","","10.0","","27.5","","-4.0","","42.6","","0.0","","42.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-05","2004","05","20.4","","4.2","","12.3","","28.0","","-0.5","","125.4","","0.0","","125.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-06","2004","06","25.9","","8.3","","17.1","","37.0","","2.0","","48.3","","0.0","","48.3","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-07","2004","07","30.5","E","10.3","","20.3","E","36.0","E","5.0","","1.5","I","0.0","","1.5","I","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-08","2004","08","29.0","","12.2","","20.6","","37.5","","9.0","S","89.6","","0.0","","89.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-09","2004","09","21.6","","5.7","","13.7","","27.5","S","0.0","","36.2","","0.0","","36.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-10","2004","10","14.9","","1.3","","8.1","","24.5","","-6.0","","37.0","","3.0","","40.0","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-11","2004","11","5.3","","-1.9","","1.7","","9.5","S","-9.0","","11.0","E","12.0","","23.0","E","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2004-12","2004","12","0.8","","-4.1","","-1.7","","5.5","S","-11.5","","0.6","","34.5","","35.1","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-01","2005","01","-2.5","","-8.0","","-5.3","","6.0","","-27.5","","14.2","","29.0","","43.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-02","2005","02","5.6","","-7.8","","-1.1","","12.5","","-12.0","S","3.8","","0.0","T","3.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-03","2005","03","12.0","","-1.8","","5.1","","19.5","","-5.5","S","26.6","","7.0","","33.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-04","2005","04","17.4","","0.6","","9.0","","29.5","","-4.0","S","39.2","","0.0","T","39.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-05","2005","05","22.1","","5.5","","13.8","","32.0","S","-2.0","","69.7","","0.0","","69.7","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-06","2005","06","22.4","","8.8","","15.6","","35.0","","5.0","","90.5","","0.0","","90.5","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-07","2005","07","28.9","","9.7","","19.3","","35.5","","6.0","","23.8","","0.0","","23.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-08","2005","08","29.7","","8.1","","19.0","","35.5","","3.5","","2.6","","0.0","","2.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-09","2005","09","22.4","","4.7","","13.5","","30.0","","-2.0","","15.4","","0.0","","15.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-10","2005","10","13.5","","2.4","","8.0","","19.5","S","-4.5","","38.8","","0.0","","38.8","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-11","2005","11","3.3","I","-1.8","","0.6","I","11.0","I","-12.0","","3.0","I","25.5","","28.5","I","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2005-12","2005","12","-3.6","","-10.4","","-7.0","","5.0","","-24.0","","14.2","","25.0","","39.2","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-01","2006","01","3.3","","-2.3","","0.5","","9.5","","-6.0","","27.6","","23.0","","50.6","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-02","2006","02","4.0","","-7.8","","-1.9","","11.0","","-18.0","","24.1","","4.5","","28.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-03","2006","03","10.2","","-2.5","","3.8","","17.5","","-9.0","S","14.2","","7.0","","21.2","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-04","2006","04","16.2","","0.9","","8.6","","26.5","","-5.0","S","90.4","","0.0","T","90.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-05","2006","05","21.7","","4.1","","12.9","","35.0","","-4.0","","73.4","","0.0","","73.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-06","2006","06","22.9","I","9.8","I","16.5","I","37.0","I","6.0","I","48.6","","0.0","","48.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-07","2006","07","30.8","","11.2","","21.0","","38.0","S","3.5","","30.8","","0.0","","30.8","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-08","2006","08","28.7","","7.4","","18.1","","34.0","S","2.5","","2.4","","0.0","","2.4","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-09","2006","09","25.4","","4.8","","15.2","","35.0","","-1.5","","10.6","","0.0","","10.6","","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-10","2006","10","17.8","I","1.4","I","9.9","I","25.0","I","-9.5","I","0.6","I","0.0","","0.6","I","0","","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-11","2006","11","3.9","","-4.6","","-0.4","","12.0","S","-26.0","","22.0","","35.8","","57.8","","","M","","","",""
"-118.77","49.00","MIDWAY","1135126","2006-12","2006","12","-1.3","","-9.6","","-5.5","","6.5","","-20.5","","8.6","","44.5","","53.1","","","","","","",""
"-118.77","49.00","MIDWAY","1135126","2007-01","2007","01","-2.6","","-11.9","","-7.3","","6.0","","-25.0","","0.4","","23.5","","23.9","","27","","","","",""
"-118.77","49.00","MIDWAY","1135126","2007-02","2007","02","3.8","","-4.5","","-0.4","","8.0","S","-20.0","","13.4","","29.5","","42.9","","","M","","","",""
