"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-117.82","50.27","NAKUSP CS","1145297","2012-04-29","2012","04","29","","17.5","","5.4","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-04-30","2012","04","30","","13.7","","6.2","","10.0","","8.0","","0.0","","","M","","M","12.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-01","2012","05","01","","16.2","","4.7","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-02","2012","05","02","","15.7","","5.3","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-03","2012","05","03","","11.4","","2.3","","6.9","","11.1","","0.0","","","M","","M","0.9","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-04","2012","05","04","","16.0","","5.4","","10.7","","7.3","","0.0","","","M","","M","9.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-05","2012","05","05","","16.8","","4.3","","10.6","","7.4","","0.0","","","M","","M","3.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-06","2012","05","06","","18.3","","0.4","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-07","2012","05","07","","19.2","","2.6","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-08","2012","05","08","","22.1","","4.4","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","32","","32",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-09","2012","05","09","","18.7","","4.6","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","33","","46",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-10","2012","05","10","","14.7","","0.6","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-11","2012","05","11","","18.1","","-1.9","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-12","2012","05","12","","22.5","","1.0","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-13","2012","05","13","","25.0","","3.5","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-14","2012","05","14","","25.8","","5.7","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-15","2012","05","15","","26.6","","6.9","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-16","2012","05","16","","22.7","","6.8","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","31","","43",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-17","2012","05","17","","17.5","","3.8","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","29","","37",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-18","2012","05","18","","17.6","","2.3","","10.0","","8.0","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-19","2012","05","19","","22.2","","2.8","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-20","2012","05","20","","15.1","","6.5","","10.8","","7.2","","0.0","","","M","","M","1.1","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-21","2012","05","21","","13.7","","8.2","","11.0","","7.0","","0.0","","","M","","M","8.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-22","2012","05","22","","19.5","","9.0","","14.3","","3.7","","0.0","","","M","","M","11.1","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-23","2012","05","23","","17.9","","4.0","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-24","2012","05","24","","19.8","","6.4","","13.1","","4.9","","0.0","","","M","","M","3.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-25","2012","05","25","","20.7","","5.4","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-26","2012","05","26","","23.4","","3.7","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-27","2012","05","27","","24.6","","4.2","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-28","2012","05","28","","23.6","","6.2","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","11","","32",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-29","2012","05","29","","21.2","","9.3","","15.3","","2.7","","0.0","","","M","","M","5.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-30","2012","05","30","","22.7","","6.8","","14.8","","3.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-05-31","2012","05","31","","17.9","","9.5","","13.7","","4.3","","0.0","","","M","","M","0.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-01","2012","06","01","","14.7","","8.7","","11.7","","6.3","","0.0","","","M","","M","20.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-02","2012","06","02","","23.0","","10.3","","16.7","","1.3","","0.0","","","M","","M","14.6","","","","12","","32",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-03","2012","06","03","","17.7","","7.3","","12.5","","5.5","","0.0","","","M","","M","","M","","","8","","35",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-04","2012","06","04","","16.2","","8.1","","12.2","","5.8","","0.0","","","M","","M","1.7","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-05","2012","06","05","","15.7","","10.5","","13.1","","4.9","","0.0","","","M","","M","8.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-06","2012","06","06","","10.8","","5.9","","8.4","","9.6","","0.0","","","M","","M","0.9","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-07","2012","06","07","","16.1","","5.2","","10.7","","7.3","","0.0","","","M","","M","0.9","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-08","2012","06","08","","18.4","","8.6","","13.5","","4.5","","0.0","","","M","","M","1.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-09","2012","06","09","","11.8","","7.2","","9.5","","8.5","","0.0","","","M","","M","2.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-10","2012","06","10","","20.9","","8.9","","14.9","","3.1","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-11","2012","06","11","","28.2","","8.5","","18.4","","0.0","","0.4","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-12","2012","06","12","","23.3","","8.8","","16.1","","1.9","","0.0","","","M","","M","0.7","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-13","2012","06","13","","20.1","","9.8","","15.0","","3.0","","0.0","","","M","","M","3.3","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-14","2012","06","14","","17.3","","8.2","","12.8","","5.2","","0.0","","","M","","M","2.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-15","2012","06","15","","22.3","","6.4","","14.4","","3.6","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-16","2012","06","16","","16.9","","10.5","","13.7","","4.3","","0.0","","","M","","M","5.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-17","2012","06","17","","19.8","","11.2","","15.5","","2.5","","0.0","","","M","","M","0.2","","","","33","","32",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-18","2012","06","18","","20.5","","10.4","","15.5","","2.5","","0.0","","","M","","M","0.3","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-19","2012","06","19","","21.3","","10.5","","15.9","","2.1","","0.0","","","M","","M","","M","","","29","","32",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-20","2012","06","20","","23.8","","11.2","","17.5","","0.5","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-21","2012","06","21","","25.5","","9.0","","17.3","","0.7","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-22","2012","06","22","","26.5","","12.1","","19.3","","0.0","","1.3","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-23","2012","06","23","","23.1","","13.3","","18.2","","0.0","","0.2","","","M","","M","16.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-24","2012","06","24","","20.2","","11.1","","15.7","","2.3","","0.0","","","M","","M","3.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-25","2012","06","25","","19.2","","10.3","","14.8","","3.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-26","2012","06","26","","16.7","","9.6","","13.2","","4.8","","0.0","","","M","","M","2.8","","","","12","","46",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-27","2012","06","27","","24.2","","9.7","","17.0","","1.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-28","2012","06","28","","26.6","","8.5","","17.6","","0.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-29","2012","06","29","","22.5","","13.5","","18.0","","0.0","","0.0","","","M","","M","0.9","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-06-30","2012","06","30","","17.2","","12.3","","14.8","","3.2","","0.0","","","M","","M","11.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-01","2012","07","01","","22.5","","12.4","","17.5","","0.5","","0.0","","","M","","M","1.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-02","2012","07","02","","24.6","","11.9","","18.3","","0.0","","0.3","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-03","2012","07","03","","15.0","","10.2","","12.6","","5.4","","0.0","","","M","","M","5.6","","","","29","","39",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-04","2012","07","04","","20.8","","9.0","","14.9","","3.1","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-05","2012","07","05","","25.3","","7.0","","16.2","","1.8","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-06","2012","07","06","","30.3","","8.6","","19.5","","0.0","","1.5","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-07","2012","07","07","","30.0","","10.9","","20.5","","0.0","","2.5","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-08","2012","07","08","","31.7","","12.5","","22.1","","0.0","","4.1","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-09","2012","07","09","","29.5","","14.9","","22.2","","0.0","","4.2","","","M","","M","","M","","","12","","39",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-10","2012","07","10","","31.2","","14.3","","22.8","","0.0","","4.8","","","M","","M","0.2","","","","12","","33",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-11","2012","07","11","","31.7","","13.4","","22.6","","0.0","","4.6","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-12","2012","07","12","","33.0","","14.9","","24.0","","0.0","","6.0","","","M","","M","0.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-13","2012","07","13","","31.7","","15.4","","23.6","","0.0","","5.6","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-14","2012","07","14","","22.0","","17.2","","19.6","","0.0","","1.6","","","M","","M","1.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-15","2012","07","15","","21.3","","14.3","","17.8","","0.2","","0.0","","","M","","M","1.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-16","2012","07","16","","30.2","E","15.4","E","22.8","E","0.0","E","4.8","E","","M","","M","0.0","E","","","","M","","M"
"-117.82","50.27","NAKUSP CS","1145297","2012-07-17","2012","07","17","","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-18","2012","07","18","","29.6","","14.7","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-19","2012","07","19","","31.4","","13.1","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-20","2012","07","20","","27.1","","15.5","","21.3","","0.0","","3.3","","","M","","M","36.4","","","","35","","56",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-21","2012","07","21","","26.3","","14.4","","20.4","","0.0","","2.4","","","M","","M","2.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-22","2012","07","22","","26.9","","11.4","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-23","2012","07","23","","17.5","","10.6","","14.1","","3.9","","0.0","","","M","","M","4.6","","","","3","","41",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-24","2012","07","24","","19.3","","11.7","","15.5","","2.5","","0.0","","","M","","M","0.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-25","2012","07","25","","24.3","","11.0","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-26","2012","07","26","","27.7","","12.1","","19.9","","0.0","","1.9","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-27","2012","07","27","","26.5","","13.9","","20.2","","0.0","","2.2","","","M","","M","0.6","","","","13","","33",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-28","2012","07","28","","26.8","","12.2","","19.5","","0.0","","1.5","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-29","2012","07","29","","28.0","","12.0","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-30","2012","07","30","","26.9","","13.1","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-07-31","2012","07","31","","26.0","","12.5","","19.3","","0.0","","1.3","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-01","2012","08","01","","29.2","","11.6","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-02","2012","08","02","","25.4","","11.8","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","3","","37",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-03","2012","08","03","","27.2","","8.2","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-04","2012","08","04","","30.3","","11.6","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-05","2012","08","05","","33.2","","13.9","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-06","2012","08","06","","31.2","","15.8","","23.5","","0.0","","5.5","","","M","","M","0.4","","","","14","","41",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-07","2012","08","07","","28.6","","13.9","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-08","2012","08","08","","25.5","","14.4","","20.0","","0.0","","2.0","","","M","","M","1.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-09","2012","08","09","","28.4","","11.3","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-10","2012","08","10","","29.8","","12.1","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-11","2012","08","11","","29.3","","12.1","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-12","2012","08","12","","29.7","","12.0","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-13","2012","08","13","","27.8","","12.8","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-14","2012","08","14","","27.1","","14.0","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","29","","44",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-15","2012","08","15","","27.5","","10.3","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-16","2012","08","16","","29.1","","9.1","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-17","2012","08","17","","29.8","","10.2","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-18","2012","08","18","","31.4","","11.9","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-19","2012","08","19","","30.7","","14.5","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-20","2012","08","20","","34.0","","14.2","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-21","2012","08","21","","27.8","","14.4","","21.1","","0.0","","3.1","","","M","","M","8.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-22","2012","08","22","","28.0","","11.5","","19.8","","0.0","","1.8","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-23","2012","08","23","","25.7","","13.0","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","32","","43",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-24","2012","08","24","","19.9","","9.6","","14.8","","3.2","","0.0","","","M","","M","0.4","","","","3","","39",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-25","2012","08","25","","23.5","","5.8","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-26","2012","08","26","","24.2","","7.5","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-27","2012","08","27","","30.9","","11.5","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-28","2012","08","28","","","M","13.3","E","","M","","M","","M","","M","","M","3.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-29","2012","08","29","","21.7","","10.7","","16.2","","1.8","","0.0","","","M","","M","0.3","","","","","","<31",""
