"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-117.82","50.27","NAKUSP CS","1145297","2012-08-30","2012","08","30","","21.7","","8.2","","15.0","","3.0","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-08-31","2012","08","31","","22.8","","7.5","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-01","2012","09","01","","23.5","","9.2","","16.4","","1.6","","0.0","","","M","","M","0.9","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-02","2012","09","02","","21.6","","7.4","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-03","2012","09","03","","21.0","","7.2","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-04","2012","09","04","","23.6","E","8.9","E","16.3","E","1.7","E","0.0","E","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-05","2012","09","05","","15.4","","6.8","","11.1","","6.9","","0.0","","","M","","M","3.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-06","2012","09","06","","22.1","","9.9","","16.0","","2.0","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-07","2012","09","07","","24.6","","7.1","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-08","2012","09","08","","26.0","","8.3","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-09","2012","09","09","","20.8","","11.8","","16.3","","1.7","","0.0","","","M","","M","5.7","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-10","2012","09","10","","14.9","","6.8","","10.9","","7.1","","0.0","","","M","","M","7.6","","","","34","","59",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-11","2012","09","11","","17.3","","4.6","","11.0","","7.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-12","2012","09","12","","18.1","","3.0","","10.6","","7.4","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-13","2012","09","13","","21.1","","4.4","E","12.8","E","5.2","E","0.0","E","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-14","2012","09","14","","21.5","","5.4","E","13.5","E","4.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-15","2012","09","15","","22.8","","6.9","E","14.9","E","3.1","E","0.0","E","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-16","2012","09","16","","22.9","","7.0","","15.0","","3.0","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-17","2012","09","17","","23.4","","6.0","E","14.7","E","3.3","E","0.0","E","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-18","2012","09","18","","22.3","","5.8","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-19","2012","09","19","","23.8","","7.0","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-20","2012","09","20","","23.1","","7.8","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-21","2012","09","21","","23.9","","8.1","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-22","2012","09","22","","22.3","","8.6","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-23","2012","09","23","","21.9","","8.2","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-24","2012","09","24","","22.4","","8.3","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-25","2012","09","25","","23.3","","10.2","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-26","2012","09","26","","21.4","","6.8","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-27","2012","09","27","","21.1","","6.3","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-28","2012","09","28","","21.5","","6.2","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-29","2012","09","29","","24.4","","11.1","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-09-30","2012","09","30","","20.3","","6.3","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-01","2012","10","01","","22.9","","6.0","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","24","","33",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-02","2012","10","02","","18.6","","3.3","","11.0","","7.0","","0.0","","","M","","M","0.2","","","","34","","44",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-03","2012","10","03","","14.5","","-0.3","","7.1","","10.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-04","2012","10","04","","14.1","","-0.6","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-05","2012","10","05","","14.0","","-1.3","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-06","2012","10","06","","14.9","","-0.1","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-07","2012","10","07","","14.0","","1.3","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-08","2012","10","08","","16.5","","3.5","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-09","2012","10","09","","16.8","","3.2","E","10.0","E","8.0","E","0.0","E","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-10","2012","10","10","","16.8","","2.8","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-11","2012","10","11","","15.4","","2.9","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-12","2012","10","12","","13.1","","3.8","","8.5","","9.5","","0.0","","","M","","M","0.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-13","2012","10","13","","14.8","","9.5","","12.2","","5.8","","0.0","","","M","","M","6.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-14","2012","10","14","","13.2","","9.1","","11.2","","6.8","","0.0","","","M","","M","12.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-15","2012","10","15","","18.4","","10.3","","14.4","","3.6","","0.0","","","M","","M","11.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-16","2012","10","16","","13.6","","4.6","","9.1","","8.9","","0.0","","","M","","M","4.8","","","","25","","39",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-17","2012","10","17","","13.7","","1.5","","7.6","","10.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-18","2012","10","18","","7.0","","3.6","","5.3","","12.7","","0.0","","","M","","M","7.9","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-19","2012","10","19","","12.8","","5.2","","9.0","","9.0","","0.0","","","M","","M","12.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-20","2012","10","20","","10.2","","0.2","","5.2","","12.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-21","2012","10","21","","5.6","","-0.8","","2.4","","15.6","","0.0","","","M","","M","1.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-22","2012","10","22","","7.9","","-1.1","","3.4","","14.6","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-23","2012","10","23","","6.1","","2.6","","4.4","","13.6","","0.0","","","M","","M","0.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-24","2012","10","24","","6.6","","2.2","","4.4","","13.6","","0.0","","","M","","M","0.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-25","2012","10","25","","8.1","","0.9","E","4.5","E","13.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-26","2012","10","26","","6.4","","2.5","","4.5","","13.5","","0.0","","","M","","M","1.5","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-27","2012","10","27","","5.3","","2.5","","3.9","","14.1","","0.0","","","M","","M","8.9","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-28","2012","10","28","","6.7","","1.8","","4.3","","13.7","","0.0","","","M","","M","13.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-29","2012","10","29","","6.2","","4.0","","5.1","","12.9","","0.0","","","M","","M","23.7","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-30","2012","10","30","","8.8","","5.1","","7.0","","11.0","","0.0","","","M","","M","3.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-10-31","2012","10","31","","7.2","","6.1","","6.7","","11.3","","0.0","","","M","","M","17.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-01","2012","11","01","","8.1","","6.2","","7.2","","10.8","","0.0","","","M","","M","10.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-02","2012","11","02","","9.8","","5.9","","7.9","","10.1","","0.0","","","M","","M","0.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-03","2012","11","03","","9.0","","6.2","","7.6","","10.4","","0.0","","","M","","M","12.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-04","2012","11","04","","9.5","","5.6","","7.6","","10.4","","0.0","","","M","","M","3.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-05","2012","11","05","","17.1","","3.5","","10.3","","7.7","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-06","2012","11","06","","6.1","","3.7","","4.9","","13.1","","0.0","","","M","","M","5.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-07","2012","11","07","","8.0","","2.0","","5.0","","13.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-08","2012","11","08","","5.8","","-0.3","","2.8","","15.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-09","2012","11","09","","6.5","","-1.2","","2.7","","15.3","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-10","2012","11","10","","1.4","","-1.3","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-11","2012","11","11","","0.8","","-5.3","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-12","2012","11","12","","1.5","","-1.4","","0.1","","17.9","","0.0","","","M","","M","3.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-13","2012","11","13","","3.5","","0.3","","1.9","","16.1","","0.0","","","M","","M","4.1","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-14","2012","11","14","","8.3","","0.2","","4.3","","13.7","","0.0","","","M","","M","1.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-15","2012","11","15","","7.3","","-1.1","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-16","2012","11","16","","6.1","","0.5","","3.3","","14.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-17","2012","11","17","","4.9","","2.0","","3.5","","14.5","","0.0","","","M","","M","2.3","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-18","2012","11","18","","6.8","","2.1","","4.5","","13.5","","0.0","","","M","","M","10.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-19","2012","11","19","","4.7","","3.4","","4.1","","13.9","","0.0","","","M","","M","13.5","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-20","2012","11","20","","8.4","","3.1","","5.8","","12.2","","0.0","","","M","","M","10.9","","","","35","","33",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-21","2012","11","21","","4.3","","1.6","","3.0","","15.0","","0.0","","","M","","M","11.2","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-22","2012","11","22","","4.6","","-1.2","","1.7","","16.3","","0.0","","","M","","M","1.7","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-23","2012","11","23","","3.3","","0.3","","1.8","","16.2","","0.0","","","M","","M","10.5","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-24","2012","11","24","","6.6","","0.4","","3.5","","14.5","","0.0","","","M","","M","1.1","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-25","2012","11","25","","7.9","","-1.1","","3.4","","14.6","","0.0","","","M","","M","0.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-26","2012","11","26","","4.0","","-2.8","","0.6","","17.4","","0.0","","","M","","M","","M","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-27","2012","11","27","","3.7","","-1.3","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-28","2012","11","28","","4.7","","-0.9","","1.9","","16.1","","0.0","","","M","","M","2.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-29","2012","11","29","","2.7","","0.1","","1.4","","16.6","","0.0","","","M","","M","5.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-11-30","2012","11","30","","4.3","","2.0","","3.2","","14.8","","0.0","","","M","","M","5.1","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-01","2012","12","01","","6.5","","3.5","","5.0","","13.0","","0.0","","","M","","M","5.1","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-02","2012","12","02","","5.8","","2.4","","4.1","","13.9","","0.0","","","M","","M","6.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-03","2012","12","03","","7.6","","3.2","","5.4","","12.6","","0.0","","","M","","M","0.3","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-04","2012","12","04","","7.8","","2.4","","5.1","","12.9","","0.0","","","M","","M","0.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-05","2012","12","05","","9.4","","1.1","","5.3","","12.7","","0.0","","","M","","M","0.9","","","","35","E","48","E"
"-117.82","50.27","NAKUSP CS","1145297","2012-12-06","2012","12","06","","3.2","","0.2","","1.7","","16.3","","0.0","","","M","","M","2.8","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-07","2012","12","07","","1.2","","-0.8","","0.2","","17.8","","0.0","","","M","","M","1.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-08","2012","12","08","","1.9","","-2.5","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-09","2012","12","09","","-1.2","","-5.3","","-3.3","","21.3","","0.0","","","M","","M","1.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-10","2012","12","10","","0.4","","-4.5","","-2.1","","20.1","","0.0","","","M","","M","1.3","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-11","2012","12","11","","3.3","","-0.4","","1.5","","16.5","","0.0","","","M","","M","0.2","","","","14","","43",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-12","2012","12","12","","2.4","","-0.7","","0.9","","17.1","","0.0","","","M","","M","1.4","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-13","2012","12","13","","2.3","","-1.8","","0.3","","17.7","","0.0","","","M","","M","0.3","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-14","2012","12","14","","1.5","","-2.0","","-0.3","","18.3","","0.0","","0.0","","","M","1.6","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-15","2012","12","15","","-0.7","","-4.3","","-2.5","","20.5","","0.0","","","M","","M","","M","2","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-16","2012","12","16","","2.2","","-2.2","","0.0","","18.0","","0.0","","0.0","","","M","2.2","","4","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-17","2012","12","17","","1.2","","-2.0","","-0.4","","18.4","","0.0","","0.0","","","M","3.4","","3","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-18","2012","12","18","","2.7","","-4.0","","-0.7","","18.7","","0.0","","","M","","M","3.2","","9","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-19","2012","12","19","","-2.2","","-4.3","","-3.3","","21.3","","0.0","","","M","","M","0.7","","","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-20","2012","12","20","","0.7","","-2.5","","-0.9","","18.9","","0.0","","","M","","M","7.2","","12","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-21","2012","12","21","","2.4","","-2.5","","-0.1","","18.1","","0.0","","","M","","M","9.7","","13","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-22","2012","12","22","","0.9","","-2.0","","-0.6","","18.6","","0.0","","0.0","","","M","4.3","","10","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-23","2012","12","23","","2.6","","-1.3","","0.7","","17.3","","0.0","","","M","","M","2.7","","13","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-24","2012","12","24","","1.2","","-1.7","","-0.3","","18.3","","0.0","","","M","","M","1.7","","10","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-25","2012","12","25","","-1.5","","-3.7","","-2.6","","20.6","","0.0","","","M","","M","6.1","","9","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-26","2012","12","26","","-0.1","","-5.0","","-2.6","","20.6","","0.0","","","M","","M","5.9","","9","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-27","2012","12","27","","-0.1","","-3.0","","-1.6","","19.6","","0.0","","","M","","M","0.4","","8","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-28","2012","12","28","","1.3","","-2.6","","-0.7","","18.7","","0.0","","","M","","M","1.2","","9","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-29","2012","12","29","","1.0","","-1.6","","-0.3","","18.3","","0.0","","","M","","M","1.3","","5","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-30","2012","12","30","","1.0","","-1.7","","-0.4","","18.4","","0.0","","","M","","M","","M","9","","","","<31",""
"-117.82","50.27","NAKUSP CS","1145297","2012-12-31","2012","12","31","","0.5","","-2.0","","-0.8","","18.8","","0.0","","","M","","M","0.0","","7","","","","<31",""
